"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "dcaeeecd78bdc1bacd97d931c50e8269" "site/built/CODE_OF_CONDUCT.md" "2026-03-10"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2026-03-10"
"config.yaml" "3fff79b671e2bc73a4ebe191f6d27983" "site/built/config.yaml" "2026-03-10"
"index.md" "26d54fbd672ed20371da93a28e36775a" "site/built/index.md" "2026-03-10"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-03-10"
"workshops.md" "b9bf10ab39f1ec74778b0a5242d0e8c6" "site/built/workshops.md" "2026-03-10"
"episodes/1-introduction.md" "3602dbf5bab0ed4e21679de5f27d3f47" "site/built/1-introduction.md" "2026-03-10"
"episodes/2-keras.md" "ab5ebd62fd3e6cc2ad69bd805d26f7f1" "site/built/2-keras.md" "2026-03-10"
"episodes/3-monitor-the-model.md" "8eda70a03e5225033ba05563b517ec88" "site/built/3-monitor-the-model.md" "2026-03-10"
"episodes/4-advanced-layer-types.md" "eaca1f96ead3140467a4ba7f069284fa" "site/built/4-advanced-layer-types.md" "2026-03-10"
"episodes/5-transfer-learning.md" "074d506e29859dcf170764302b416939" "site/built/5-transfer-learning.md" "2026-03-10"
"episodes/6-outlook.md" "84fb67b1725bf91e42ba668fb75c1c12" "site/built/6-outlook.md" "2026-03-10"
"instructors/bonus-material.md" "db1b33b9c227e2b312d084c532c9fe74" "site/built/bonus-material.md" "2026-03-10"
"instructors/design.md" "1537f9d0c90cdfdb1781bd3daf94dadd" "site/built/design.md" "2026-03-10"
"instructors/instructor-notes.md" "541a3ccba7b1edff5040ebfb5a1b0c3d" "site/built/instructor-notes.md" "2026-03-10"
"instructors/schedule.md" "332b32d24f144b29a280176e6b5d015f" "site/built/schedule.md" "2026-03-10"
"instructors/survey-templates.md" "ea5d46e7b54d335f79e57a7bc31d1c5c" "site/built/survey-templates.md" "2026-03-10"
"learners/reference.md" "6a11d5269dc9d1d31d4016086580e838" "site/built/reference.md" "2026-03-10"
"learners/setup.md" "2e741a6d76091da5c832ab010380f0e1" "site/built/setup.md" "2026-03-10"
"paper/paper.md" "1220db61a8c20dbc1874a4a6e1c88600" "site/built/paper.md" "2026-03-10"
"profiles/learner-profiles.md" "ef0f26dd0874387d80ed3fd468b99e23" "site/built/learner-profiles.md" "2026-03-10"
